timestamp,open,high,low,close,volume
2019-10-01 13:42:00,47.5850,47.5850,47.5600,47.5750,43383
2019-10-01 13:41:00,47.6000,47.6050,47.5800,47.5800,51093
2019-10-01 13:40:00,47.5850,47.5970,47.5700,47.5970,42977
2019-10-01 13:39:00,47.5850,47.6000,47.5700,47.5850,49420
2019-10-01 13:38:00,47.6100,47.6100,47.5850,47.5900,72731
2019-10-01 13:37:00,47.6618,47.6750,47.6150,47.6150,53015
2019-10-01 13:36:00,47.6650,47.6900,47.6600,47.6650,140758
2019-10-01 13:35:00,47.6665,47.7114,47.6663,47.6665,106581
2019-10-01 13:34:00,47.6700,47.6700,47.6550,47.6600,60382
2019-10-01 13:33:00,47.7050,47.7150,47.6700,47.6700,51559
2019-10-01 13:32:00,47.7250,47.7400,47.7050,47.7050,35643
2019-10-01 13:31:00,47.7350,47.7450,47.7200,47.7268,24637
2019-10-01 13:30:00,47.7250,47.7500,47.7150,47.7353,39471
2019-10-01 13:29:00,47.7750,47.7800,47.7240,47.7300,48016
2019-10-01 13:28:00,47.7850,47.7900,47.7660,47.7700,0
2019-10-01 13:27:00,47.7900,47.8050,47.7800,47.7850,21441
2019-10-01 13:26:00,47.7400,47.8000,47.7200,47.7900,132960
2019-10-01 13:25:00,47.8350,47.8350,47.7300,47.7300,135586
2019-10-01 13:24:00,47.8247,47.8500,47.8200,47.8350,40901
2019-10-01 13:23:00,47.8500,47.8550,47.8150,47.8250,21476
2019-10-01 13:22:00,47.8900,47.8900,47.8500,47.8500,15276
2019-10-01 13:21:00,47.8800,47.9100,47.8750,47.8900,38085
2019-10-01 13:20:00,47.8600,47.8850,47.8600,47.8734,31008
2019-10-01 13:19:00,47.8700,47.8800,47.8550,47.8650,28806
2019-10-01 13:18:00,47.8650,47.9000,47.8628,47.8750,104612
2019-10-01 13:17:00,47.8300,47.8800,47.8300,47.8650,26496
2019-10-01 13:16:00,47.8400,47.8581,47.8300,47.8351,26842
2019-10-01 13:15:00,47.8600,47.8600,47.8400,47.8444,11468
2019-10-01 13:14:00,47.8600,47.8600,47.8350,47.8450,27568
2019-10-01 13:13:00,47.8650,47.8700,47.8500,47.8550,26346
2019-10-01 13:12:00,47.8700,47.8750,47.8537,47.8650,51419
2019-10-01 13:11:00,47.8900,47.9000,47.8700,47.8722,24099
2019-10-01 13:10:00,47.8850,47.9250,47.8850,47.8900,29144
2019-10-01 13:09:00,47.9000,47.9100,47.8750,47.8900,53731
2019-10-01 13:08:00,47.8800,47.9100,47.8800,47.9000,37035
2019-10-01 13:07:00,47.9050,47.9100,47.8600,47.8850,46607
2019-10-01 13:06:00,47.9350,47.9400,47.8800,47.9050,49615
2019-10-01 13:05:00,47.9200,47.9400,47.9200,47.9350,11421
2019-10-01 13:04:00,47.9350,47.9450,47.9200,47.9250,13305
2019-10-01 13:03:00,47.9293,47.9550,47.9250,47.9350,18108
2019-10-01 13:02:00,47.9500,47.9600,47.9150,47.9150,48078
2019-10-01 13:01:00,47.9700,47.9800,47.9600,47.9651,15827
2019-10-01 13:00:00,48.0000,48.0100,47.9700,47.9700,49895
2019-10-01 12:59:00,48.0300,48.0600,48.0000,48.0000,28875
2019-10-01 12:58:00,48.0200,48.0450,48.0131,48.0400,16181
2019-10-01 12:57:00,48.0050,48.0200,47.9900,48.0150,26943
2019-10-01 12:56:00,48.0100,48.0200,47.9950,48.0066,27544
